ingredients/arsenallspice/build-contracts.toml: expected 2 anchor(s), found 0

$ cargo fmt --all

$ cargo check --workspace
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m ahash v0.8.12
[1m[92m  Downloaded[0m anstream v1.0.0
[1m[92m  Downloaded[0m anstyle-parse v1.0.0
[1m[92m  Downloaded[0m adler2 v2.0.1
[1m[92m  Downloaded[0m serde_spanned v1.1.1
[1m[92m  Downloaded[0m percent-encoding v2.3.2
[1m[92m  Downloaded[0m anstyle v1.0.14
[1m[92m  Downloaded[0m block-buffer v0.12.1
[1m[92m  Downloaded[0m clap_lex v1.1.0
[1m[92m  Downloaded[0m toml_writer v1.1.2+spec-1.1.0
[1m[92m  Downloaded[0m find-msvc-tools v0.1.9
[1m[92m  Downloaded[0m crypto-common v0.1.7
[1m[92m  Downloaded[0m rustls-native-certs v0.8.4
[1m[92m  Downloaded[0m clap_derive v4.6.4
[1m[92m  Downloaded[0m untrusted v0.9.0
[1m[92m  Downloaded[0m utf8-zero v0.8.1
[1m[92m  Downloaded[0m version_check v0.9.5
[1m[92m  Downloaded[0m itoa v1.0.18
[1m[92m  Downloaded[0m openssl-probe v0.2.1
[1m[92m  Downloaded[0m const-random v0.1.18
[1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
[1m[92m  Downloaded[0m cpufeatures v0.2.17
[1m[92m  Downloaded[0m colorchoice v1.0.5
[1m[92m  Downloaded[0m anstyle-query v1.1.5
[1m[92m  Downloaded[0m zmij v1.0.23
[1m[92m  Downloaded[0m errno v0.3.14
[1m[92m  Downloaded[0m crc32fast v1.5.0
[1m[92m  Downloaded[0m equivalent v1.0.2
[1m[92m  Downloaded[0m no-std-compat v0.4.1
[1m[92m  Downloaded[0m heck v0.5.0
[1m[92m  Downloaded[0m hybrid-array v0.4.13
[1m[92m  Downloaded[0m cfg-if v1.0.4
[1m[92m  Downloaded[0m cpufeatures v0.3.0
[1m[92m  Downloaded[0m crypto-common v0.2.2
[1m[92m  Downloaded[0m block-buffer v0.10.4
[1m[92m  Downloaded[0m const-random-macro v0.1.16
[1m[92m  Downloaded[0m fs2 v0.4.3
[1m[92m  Downloaded[0m subtle v2.6.1
[1m[92m  Downloaded[0m typenum v1.20.1
[1m[92m  Downloaded[0m zeroize v1.9.0
[1m[92m  Downloaded[0m utf8parse v0.2.2
[1m[92m  Downloaded[0m unicode-ident v1.0.24
[1m[92m  Downloaded[0m crunchy v0.2.4
[1m[92m  Downloaded[0m spin v0.5.2
[1m[92m  Downloaded[0m strsim v0.11.1
[1m[92m  Downloaded[0m filetime v0.2.29
[1m[92m  Downloaded[0m simd-adler32 v0.3.10
[1m[92m  Downloaded[0m fastrand v2.5.0
[1m[92m  Downloaded[0m ureq v3.3.0
[1m[92m  Downloaded[0m generic-array v0.14.7
[1m[92m  Downloaded[0m shlex v2.0.1
[1m[92m  Downloaded[0m digest v0.11.3
[1m[92m  Downloaded[0m httparse v1.10.1
[1m[92m  Downloaded[0m rhai_codegen v3.2.0
[1m[92m  Downloaded[0m ureq-proto v0.6.0
[1m[92m  Downloaded[0m proc-macro2 v1.0.107
[1m[92m  Downloaded[0m smartstring v1.0.1
[1m[92m  Downloaded[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m  Downloaded[0m byteorder v1.5.0
[1m[92m  Downloaded[0m autocfg v1.5.1
[1m[92m  Downloaded[0m sha2 v0.10.9
[1m[92m  Downloaded[0m socks v0.3.4
[1m[92m  Downloaded[0m thiserror-impl v2.0.19
[1m[92m  Downloaded[0m static_assertions v1.1.0
[1m[92m  Downloaded[0m rustls-pki-types v1.15.1
[1m[92m  Downloaded[0m once_cell v1.21.4
[1m[92m  Downloaded[0m clap v4.6.4
[1m[92m  Downloaded[0m quote v1.0.47
[1m[92m  Downloaded[0m const-oid v0.10.2
[1m[92m  Downloaded[0m zip v7.2.0
[1m[92m  Downloaded[0m serde_derive v1.0.229
[1m[92m  Downloaded[0m getrandom v0.2.17
[1m[92m  Downloaded[0m thiserror v2.0.19
[1m[92m  Downloaded[0m tiny-keccak v2.0.2
[1m[92m  Downloaded[0m toml_parser v1.1.2+spec-1.1.0
[1m[92m  Downloaded[0m digest v0.10.7
[1m[92m  Downloaded[0m sha2 v0.11.0
[1m[92m  Downloaded[0m thin-vec v0.2.18
[1m[92m  Downloaded[0m log v0.4.33
[1m[92m  Downloaded[0m tempfile v3.27.0
[1m[92m  Downloaded[0m bitflags v2.13.1
[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[92m  Downloaded[0m getrandom v0.3.4
[1m[92m  Downloaded[0m getrandom v0.4.3
[1m[92m  Downloaded[0m serde_core v1.0.229
[1m[92m  Downloaded[0m smallvec v1.15.2
[1m[92m  Downloaded[0m toml v0.9.12+spec-1.1.0
[1m[92m  Downloaded[0m rustls-platform-verifier v0.6.2
[1m[92m  Downloaded[0m base64 v0.22.1
[1m[92m  Downloaded[0m winnow v0.7.15
[1m[92m  Downloaded[0m winnow v1.0.4
[1m[92m  Downloaded[0m webpki-roots v1.0.9
[1m[92m  Downloaded[0m zerocopy v0.8.55
[1m[92m  Downloaded[0m miniz_oxide v0.8.9
[1m[92m  Downloaded[0m bytes v1.12.1
[1m[92m  Downloaded[0m tar v0.4.46
[1m[92m  Downloaded[0m memchr v2.8.3
[1m[92m  Downloaded[0m rustls-webpki v0.103.13
[1m[92m  Downloaded[0m serde v1.0.229
[1m[92m  Downloaded[0m cc v1.4.0
[1m[92m  Downloaded[0m http v1.4.2
[1m[92m  Downloaded[0m flate2 v1.1.9
[1m[92m  Downloaded[0m indexmap v2.14.0
[1m[92m  Downloaded[0m typed-path v0.12.3
[1m[92m  Downloaded[0m serde_json v1.0.151
[1m[92m  Downloaded[0m clap_builder v4.6.2
[1m[92m  Downloaded[0m hashbrown v0.17.1
[1m[92m  Downloaded[0m portable-atomic v1.14.0
[1m[92m  Downloaded[0m lzma-rust2 v0.17.0
